<CDLL 'libmodes//libmodes.so', handle 1ee7180 at 7f403d5fd4d0>
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 12,
 'modeA': 0,
 'msg': '8d4b162060af84832fef827c45bc',
 'msgbits': 112,
 'msgpos': 390493,
 'msgtype': 17,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 16791,
 'raw_longitude': 126850,
 'remote': 0L,
 'signalLevel': 11,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=22, tm_sec=10, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4b1620',
 'altitude': 34000,
 'bFlags': 4098,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4b1620',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 12,
 'modeA': 0,
 'msg': '02e195b81d1c71',
 'msgbits': 56,
 'msgpos': 412348,
 'msgtype': 0,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 16791,
 'raw_longitude': 126850,
 'remote': 0L,
 'signalLevel': 12,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=22, tm_sec=10, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '3cf194',
 'altitude': 8075,
 'bFlags': 4098,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '3cf194',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 12,
 'modeA': 0,
 'msg': '02a6059b26cfd6',
 'msgbits': 56,
 'msgpos': 455591,
 'msgtype': 0,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 16791,
 'raw_longitude': 126850,
 'remote': 0L,
 'signalLevel': 18,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=22, tm_sec=10, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4b1620',
 'altitude': 34000,
 'bFlags': 4098,
 'capability': 5,
 'corrected': '-',
 'correctedbits': 0,
 'crc': '4b1620',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 12,
 'modeA': 0,
 'msg': '02e195b81d1c71',
 'msgbits': 56,
 'msgpos': 518731,
 'msgtype': 0,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 16791,
 'raw_longitude': 126850,
 'remote': 0L,
 'signalLevel': 11,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=22, tm_sec=10, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
