<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
 'bFlags': 12320,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 11923,
 'msgtype': 5,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 40,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 12320,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 12219,
 'msgtype': 5,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 51,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 12378,
 'msgtype': 11,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 60,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 13040,
 'msgtype': 11,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 52,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 13197,
 'msgtype': 11,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 58,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 147,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991094ad487c14fc9e3d',
 'msgbits': 112,
 'msgpos': 24478,
 'msgtype': 17,
 'ns_velocity': -361,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 389,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 23050,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 147,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d202358792453ef858bae7fc9',
 'msgbits': 112,
 'msgpos': 27662,
 'msgtype': 17,
 'ns_velocity': -361,
 'phase_corrected': False,
 'raw_latitude': 10743,
 'raw_longitude': 99723,
 'remote': 0L,
 'signalLevel': 59,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 389,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 23050,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 147,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 28583,
 'msgtype': 11,
 'ns_velocity': -361,
 'phase_corrected': False,
 'raw_latitude': 10743,
 'raw_longitude': 99723,
 'remote': 0L,
 'signalLevel': 50,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 389,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22925,
 'bFlags': 5122,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 147,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235877d0bc7d99551e27ca',
 'msgbits': 112,
 'msgpos': 34227,
 'msgtype': 17,
 'ns_velocity': -361,
 'phase_corrected': False,
 'raw_latitude': 24126,
 'raw_longitude': 104789,
 'remote': 0L,
 'signalLevel': 41,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 389,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22875,
 'bFlags': 5122,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 147,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235877b0bc01996ff7b3f2',
 'msgbits': 112,
 'msgpos': 39107,
 'msgtype': 17,
 'ns_velocity': -361,
 'phase_corrected': False,
 'raw_latitude': 24064,
 'raw_longitude': 104815,
 'remote': 0L,
 'signalLevel': 85,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 389,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22875,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ad287c148accdc',
 'msgbits': 112,
 'msgpos': 39379,
 'msgtype': 17,
 'ns_velocity': -360,
 'phase_corrected': False,
 'raw_latitude': 24064,
 'raw_longitude': 104815,
 'remote': 0L,
 'signalLevel': 86,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 388,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22875,
 'bFlags': 64,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '8f4d20232004d0f4cb1820',
 'msgbits': 112,
 'msgpos': 42310,
 'msgtype': 17,
 'ns_velocity': -360,
 'phase_corrected': False,
 'raw_latitude': 24064,
 'raw_longitude': 104815,
 'remote': 0L,
 'signalLevel': 65,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 388,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22850,
 'bFlags': 5122,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235877a0bbbf997cdb827b',
 'msgbits': 112,
 'msgpos': 43714,
 'msgtype': 17,
 'ns_velocity': -360,
 'phase_corrected': False,
 'raw_latitude': 24031,
 'raw_longitude': 104828,
 'remote': 0L,
 'signalLevel': 163,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 388,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22850,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ad287c13751cf8',
 'msgbits': 112,
 'msgpos': 43986,
 'msgtype': 17,
 'ns_velocity': -360,
 'phase_corrected': False,
 'raw_latitude': 24031,
 'raw_longitude': 104828,
 'remote': 0L,
 'signalLevel': 98,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 388,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22825,
 'bFlags': 5122,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d2023587790bba5998227c948',
 'msgbits': 112,
 'msgpos': 44925,
 'msgtype': 17,
 'ns_velocity': -360,
 'phase_corrected': False,
 'raw_latitude': 24018,
 'raw_longitude': 104834,
 'remote': 0L,
 'signalLevel': 122,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 388,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22825,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ad287c148accdc',
 'msgbits': 112,
 'msgpos': 45197,
 'msgtype': 17,
 'ns_velocity': -360,
 'phase_corrected': False,
 'raw_latitude': 24018,
 'raw_longitude': 104834,
 'remote': 0L,
 'signalLevel': 98,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 388,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22825,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 48439,
 'msgtype': 11,
 'ns_velocity': -360,
 'phase_corrected': False,
 'raw_latitude': 24018,
 'raw_longitude': 104834,
 'remote': 0L,
 'signalLevel': 160,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 388,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22825,
 'bFlags': 6146,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d202358779451f985edf9f21e',
 'msgbits': 112,
 'msgpos': 48601,
 'msgtype': 17,
 'ns_velocity': -360,
 'phase_corrected': False,
 'raw_latitude': 10492,
 'raw_longitude': 99821,
 'remote': 0L,
 'signalLevel': 107,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 388,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22825,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ad087c133060d1',
 'msgbits': 112,
 'msgpos': 48873,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10492,
 'raw_longitude': 99821,
 'remote': 0L,
 'signalLevel': 171,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22825,
 'bFlags': 4098,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '02e60eb9be4118',
 'msgbits': 56,
 'msgpos': 49144,
 'msgtype': 0,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10492,
 'raw_longitude': 99821,
 'remote': 0L,
 'signalLevel': 82,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22825,
 'bFlags': 4098,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '02e60eb9be4118',
 'msgbits': 56,
 'msgpos': 49305,
 'msgtype': 0,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10492,
 'raw_longitude': 99821,
 'remote': 0L,
 'signalLevel': 110,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22800,
 'bFlags': 4098,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '02e60eb841b511',
 'msgbits': 56,
 'msgpos': 49465,
 'msgtype': 0,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10492,
 'raw_longitude': 99821,
 'remote': 0L,
 'signalLevel': 90,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22800,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ad087c14cfb0f5',
 'msgbits': 112,
 'msgpos': 51305,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10492,
 'raw_longitude': 99821,
 'remote': 0L,
 'signalLevel': 63,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22775,
 'bFlags': 6146,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d202358777451ab85fc938b46',
 'msgbits': 112,
 'msgpos': 53293,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10453,
 'raw_longitude': 99836,
 'remote': 0L,
 'signalLevel': 170,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22775,
 'bFlags': 6146,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d2023587774518d8602ede8e0',
 'msgbits': 112,
 'msgpos': 53837,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': True,
 'raw_latitude': 10438,
 'raw_longitude': 99842,
 'remote': 0L,
 'signalLevel': 47,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22775,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ad087c14cfb0f5',
 'msgbits': 112,
 'msgpos': 54110,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10438,
 'raw_longitude': 99842,
 'remote': 0L,
 'signalLevel': 98,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22775,
 'bFlags': 0,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 55567,
 'msgtype': 11,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10438,
 'raw_longitude': 99842,
 'remote': 0L,
 'signalLevel': 153,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22750,
 'bFlags': 6146,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235877645165860b69e2bb',
 'msgbits': 112,
 'msgpos': 57067,
 'msgtype': 17,
 'ns_velocity': -359,
 'phase_corrected': False,
 'raw_latitude': 10418,
 'raw_longitude': 99851,
 'remote': 0L,
 'signalLevel': 113,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 387,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22750,
 'bFlags': 20892,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ad087c133060d1',
